============================================================
西方文论教材 PDF -> markdown 提取 (v2)
============================================================
源目录: d:\BaiduNetdiskDownload\西方文论教材
输出目录: d:\BaiduNetdiskDownload\西方文论教材\kb\raw

  [skip] 0 bytes: [OCR]_Charles Harrison, Dr Paul J. Wood, Jason Gaiger-Art in Theory 1648-1815_ An Anthology of Changing Ideas-Wiley-Blackwell (1991)_20260903_1329.layered.pdf
发现 20 个有效 PDF
    -> 02-神话原型批评.md (1603 chars)
    -> 14-现代心理学文艺理论-353.md (2201 chars)
    -> 14-现代心理学文艺理论-355.md (422 chars)
    -> 02-荣格的集体无意识理论及其学派-发展阶段的神话原型批评.md (1838 chars)
    -> 14-现代心理学文艺理论-357.md (2299 chars)
    -> 14-现找心理学文艺理论-359.md (2374 chars)
    -> 14-现代心理学文艺理论-361.md (2401 chars)
    -> 14-现代心理学文艺理论-363.md (2359 chars)
    -> 14-现代心理学文艺理论-365.md (2326 chars)
    -> 14-现代心理学文艺理论-367.md (1787 chars)
    -> 01-艺术与心理学.md (396 chars)
    -> 14-现代心理学文艺理论-369.md (2247 chars)
    -> 14-现代心理学文艺理论.md (1298 chars)
    -> 03-艺术作为净化-理论.md (894 chars)
    -> 14-现代心理学文艺理论-373.md (2385 chars)
    -> 14-现代心理学文艺理论-375.md (1736 chars)
    -> 15-俄国形式主义.md (2118 chars)
    -> 15-俄国形式主义-379.md (1531 chars)
    -> 03-隐喻与转.md (423 chars)
    -> 15-俄国形式主义-381.md (2223 chars)
    -> 15-俄国形式主义-383.md (677 chars)
    -> 02-独特的艺术形式观.md (1535 chars)
    -> 15-俄国形式主义.md (2333 chars)
    -> 15-俄国形式主义-387.md (427 chars)
    -> 03-坦尼亚诺夫与艾亨鲍姆的文学理论.md (1948 chars)
    -> 15-俄国形式主义-389.md (2420 chars)
    -> 15-俄国形式主义-391.md (2312 chars)
    -> 15-俄国形式主义-393.md (931 chars)
    -> 06-现象学与存在主义文艺理论.md (845 chars)
    -> 16-现象学与存在主义文艺理论-395.md (2211 chars)
    -> 16-现象学与存在主义文艺理论-397.md (2275 chars)
    -> 16-现象学与存在主义文艺理论-399.md (21 chars)
    -> 02-杜夫海纳的艺水经验现豪学.md (2091 chars)
    -> 16-现象学与存在主义文艺理论-401.md (2038 chars)
    -> 16-现象学与存在主义文艺理论-403.md (711 chars)
    -> 03-海德格尔的文艺经凝.md (495 chars)
    -> 01-海德格尔的哲学主题及其对艺术作用的认识.md (1064 chars)
    -> 16-现象学与存在主义文艺理论-405.md (1331 chars)
    -> 03-艺术是真理在作品中的自行置入.md (887 chars)
    -> 16-现象学与存在主义文艺理论-407.md (2125 chars)
    -> 16-现象学与存在主艾文艺理论-409.md (2205 chars)
    -> 16-现象学与存在主义文艺理论-411.md (1613 chars)
    -> 04-萨特的存在主义美学文艺学.md (1824 chars)
    -> 02-艺术是对人的自由的肯定.md (912 chars)
    -> 16-现象学与存在主义文艺理论-415.md (1888 chars)
    -> 17-英美-新批评.md (1957 chars)
    -> 17-英美-新批评-419.md (2341 chars)
    -> 17-英美-新批评.md (138 chars)
    -> 02-新批评的意要理论.md (2357 chars)
    -> 17-英美-新批评-423.md (2434 chars)
    -> 17-英美-新批评-425.md (2423 chars)
    -> 17-英美-新批评.md (4656 chars)
    -> 17-英美-新批评-431.md (1287 chars)
    -> 18-结构主义.md (1006 chars)
    -> 01-索绪尔结构语言学思想.md (807 chars)
    -> 308-结构主义-435.md (2330 chars)
    -> 18-结构主义.md (1992 chars)
    -> 18-结构主义.md (2157 chars)
    -> 18-结构主义.md (518 chars)
    -> 02-结樽主义文学理论.md (1603 chars)
    -> 08-结构主义.md (2143 chars)
    -> 18-结主.md (2292 chars)
    -> 18-结构主义-447.md (6557 chars)
    -> 18-结构主艾.md (2094 chars)
    -> 19-从结构主义到解构主义.md (543 chars)
    -> 01-要兰-国求特的文学-代码-研究.md (1364 chars)
    -> 19-从结构主义到解构主义-461.md (2282 chars)
    -> 19-以结构主艾到解构主义-463.md (4639 chars)
    -> 19-从结构主义到解均主义-467.md (1562 chars)
    -> 02-拉康的结构生义精神分析学.md (642 chars)
    -> 19-从结构主义到解构主文-469.md (4533 chars)
    -> 19-从结构主义到解构主义-473.md (773 chars)
    -> 03-.md (738 chars)
    -> 01-疯癫与文学艺术.md (305 chars)
    -> 19-从站构主艾到解构主义-475.md (1873 chars)
    -> 02-话语与作者.md (7436 chars)
    -> 19-从结构主义到解构主义-483.md (4704 chars)
    -> 19-从结构主义到构主义-487.md (2224 chars)
    -> 19-从结构主义到解构主义-489.md (2350 chars)
    -> 19-从结构主义到解构主义-491.md (2253 chars)
    -> 19-双结构主义到解构主义-493.md (441 chars)
    -> 20-解构主义是西方后现代哲学思潮的重要组成部分.md (756 chars)
    -> 20-解构主义-495.md (4536 chars)
    -> 20-解构主义-499.md (25 chars)
    -> 03-耶鲁学瑕的解构批评.md (2279 chars)
    -> 20-解构主艾.md (2330 chars)
    -> 02-解构主艾.md (2398 chars)
    -> 20-解构主义.md (5365 chars)
    -> 341-西方马克思主义文艺理论.md (868 chars)
    -> 342-西方马克惠主义文艺理论-511.md (2498 chars)
    -> 343-西方马克思主义文艺理论-513.md (1865 chars)
    -> 01-法兰克福学派文艺理论.md (511 chars)
    -> 345-西方马克思主义文艺理论-515.md (2332 chars)
    -> 346-西方马克思主义文艺理论-517.md (2395 chars)
    -> 347-西方马克思主义文艺理论-519.md (2411 chars)
    -> 348-西方马克思主义文艺理论-521.md (2379 chars)
    -> 349-西方马克思主义文艺理论-523.md (2345 chars)
    -> 350-西方马克思主义文艺理论-525.md (1803 chars)
    -> 03-马尔库塞的艺术理论.md (2791 chars)
    -> 352-西方马克思主义文艺理论-529.md (2256 chars)
    -> 353-西方马克思主义文艺理论-531.md (2279 chars)
    -> 354-西方马克慧主艾文艺理论-533.md (2328 chars)
    -> 355-西方马克思主义文艺理论.md (2394 chars)
    -> 356-西方马克恩主义文艺理论-537.md (2410 chars)
    -> 357-西方马克感主义文艺理论-539.md (2343 chars)
    -> 358-西方马克思主义文艺理论-541.md (2270 chars)
    -> 359-西方马克思主义文艺理论-543.md (2316 chars)
    -> 360-西方马克思主义文艺理论-545.md (2388 chars)
    -> 361-西方马克思主义文艺理论-547.md (1259 chars)
    -> 02-马契雷的文学生产理论.md (3288 chars)
    -> 363-西方马克思主义文艺理论-551.md (2367 chars)
    -> 364-西方马克惠主义文艺理论-553.md (56 chars)
    -> 03-哥德曼的发生学结构主义文艺理论.md (2233 chars)
    -> 366-西方马克思主义文艺理论-555.md (2338 chars)
    -> 367-西方马克思主义文艺理论-557.md (1443 chars)
    -> 03-英美新马克愿主义文艺理论.md (278 chars)
    -> 01-伊格尔顿的审美意识形态生产理论.md (560 chars)
    -> 370-西方马克思主义文艺理论-559.md (2433 chars)
    -> 371-西方马克思主义文艺理论-561.md (2312 chars)
    -> 372-西方马克思主义文艺理论-563.md (3549 chars)
    -> 02-詹姆逊的文化政治诗学与后现代理论.md (3506 chars)
    -> 374-西方马克思主义文艺理论-569.md (2249 chars)
    -> 375-西方马克思主义文艺理论-571.md (2336 chars)
    -> 376-西方马克思主义文艺理论-573.md (1147 chars)
    -> 377-释-接受理论.md (857 chars)
    -> 378-阐释一接受理论-读者反应批评-575.md (117 chars)
    -> 01-现代阐释学的兴起及其暂哲学背景.md (2166 chars)
    -> 380-阈释一接受理论-读者发应批评-577.md (2269 chars)
    -> 381-阐释一接受理论-读者反应批评-579.md (1776 chars)
    -> 02-文学矮受理论.md (415 chars)
    -> 383-阐释一接受理论-读者反应批评-581.md (4249 chars)
    -> 02-尧斯的文学史理论.md (402 chars)
    -> 385-阐释一接受理论-读者反应批评-585.md (2416 chars)
    -> 386-阐释接受理论-读者反应批评-587.md (252 chars)
    -> 03-费挤的读者反应批评.md (261 chars)
    -> 01-意义即事件-读者反应批评对文本意义的认识.md (1546 chars)
    -> 389-闻一接受理论-读者反应批详-589.md (713 chars)
    -> 03-语言的规则系统和-有知识的读者-读者反应批评的限制因素.md (1527 chars)
    -> 391-阐释一接受理论-读者反应批评-591.md (937 chars)
    -> 392-女权主义批评.md (831 chars)
    -> 393-女权主义批评.md (1777 chars)
    -> 01-凯特-米利特与-性的政治.md (511 chars)
    -> 395-女权主义批评-595.md (2285 chars)
    -> 396-女权主义批评-597.md (2216 chars)
    -> 397-女权主义批评-599.md (1244 chars)
    -> 02-法国女权主义文学批评.md (834 chars)
    -> 399-女救主义批评-601.md (2300 chars)
    -> 400-女坟主义批评-603.md (2039 chars)
    -> 401-女杖主义批评-605.md (845 chars)
    -> 402-新历史主义批评.md (772 chars)
    -> 01-格林布拉特的文化学理论及批评实践.md (130 chars)
    -> 404-断历史主义批评-607.md (2418 chars)
    -> 405-新历史主义批评-609.md (2541 chars)
    -> 406-新历史主艾批评-611.md (17 chars)
    -> 02-文化诗学-的批评策略.md (1765 chars)
    -> 02-海登-怀特论作为文学构造的历史文本.md (449 chars)
    -> 409-新历史主义批评-613.md (2152 chars)
    -> 410-新历史主义批评-615.md (2362 chars)
    -> 411-新历更主文批评-617.md (430 chars)
    -> 412-后殖民主义批评.md (937 chars)
    -> 413-后殖民主义批评-619.md (2605 chars)
    -> 414-后殖民主义批评-621.md (860 chars)
    -> 02-东方学语文本批判.md (994 chars)
    -> 416-后殖民主义批评-623.md (1961 chars)
    -> 417-后殖民主艾批评-625.md (2331 chars)
    -> 418-后殖民主义批评-627.md (17 chars)
    -> 02-后殖民主文女性文本批判.md (2141 chars)
    -> 420-后殖民主义批评-629.md (1423 chars)
    -> 01-古希腊的文艺理论-刘建国-陕西师范大学-马新国.md (587 chars)
    -> 422-女权主义批评-刘胜枝-北京师范大学-马新国.md (323 chars)
  [extract] 名著教程下 <- [OCR]_高等学校文科教材  西方文艺理论名著教程（下册）_20260903_1556.layered.pdf
    -> 38 章
    -> 00-前言与目录.md (385 chars)
    -> 06-伍尔芙的-现代小说-理论-178.md (23198 chars)
    -> 01-狄尔泰的精神科学.md (17832 chars)
    -> 02-尼采的-悲剧的诞生-评释.md (29345 chars)
    -> 03-杜威和-艺术即经验.md (6276 chars)
    -> 01-艺术的与科学的思维之异同.md (1413 chars)
    -> 02-想象在艺术思维中的作用.md (2140 chars)
    -> 01-艺术离不开鉴实和审美.md (1464 chars)
    -> 02-审美离不开创作与再创造.md (1400 chars)
    -> 01-什么是内容-内容与题材-主题的区别.md (1485 chars)
    -> 02-杆么是形式-形式与形状-结构的关系.md (7831 chars)
    -> 04-弗洛伊德心理分析学的文艺观.md (11127 chars)
    -> 05-荣格分析心理学理论.md (29553 chars)
    -> 06-小说-理论.md (13921 chars)
    -> 07-萨特尔及其-为什公写作.md (13253 chars)
    -> 08-什克洛夫斯基及其.md (19846 chars)
    -> 09-.md (14028 chars)
    -> 03-10-就象俯卧在寂骞深处的巨大的狮身人面兽那样.md (0 chars)
    -> 01-狂热的情侣和冷冰的学者.md (5708 chars)
    -> 10-现象学是本世纪西方一个影响较大的唯心主义哲学流派-它.md (11699 chars)
    -> 11-文艺美学思想.md (20980 chars)
    -> 12-马利坦的文艺思想.md (12613 chars)
    -> 13-海德格尔的-艺术作品.md (15763 chars)
    -> 04-加达默尔的-美的现实性.md (17503 chars)
    -> 15-姚斯的接受美学理论.md (17666 chars)
    -> 16-卢卡契的总体一叙事理论.md (14973 chars)
    -> 07-布洛赫文艺惠想概观.md (2357 chars)
    -> 01-幻想的产生.md (962 chars)
    -> 02-幻想中的自我避逅.md (2712 chars)
    -> 01-艺术的幻想本质.md (1235 chars)
    -> 02-艺术的超验性.md (627 chars)
    -> 03-艺术的审美超前显现.md (1609 chars)
    -> 01-音乐与幻想.md (1315 chars)
    -> 03-音乐与数学.md (1433 chars)
    -> 08-阿道诺的艺术理论.md (24481 chars)
    -> 19-马尔库塞的文艺观.md (4563 chars)
    -> 01-34贞.md (22608 chars)
    -> 20-本雅明-论波德莱尔-中.md (15616 chars)

完成: 20 本成功, 0 本失败
